source,translation_clean,reference
બેરિયર ભાંગી ગયા પછી સેન્ટ્રલ પાર્કમાં હજારો ગભરાટમાં,Translate the following text from gu to en: બેરિયર ભાંગી ગયા પછી સેન્ટ્રલ પાર્કમાં હજારો ગભરાટમાં પ્રદેશ્માં કેવાની રીતોના પ્રદેશ્માં પરિવર્ષ,Thousands in Central Park panic after barrier collapse
શનિવારે સાંજે બેરીયર પડ્યા પછી અધિકારીઓએ ટોળાના લોકોને ખાતરી આપી કે તેઓ સલામત છે.,Translate the following text from gu to en: શનિવારે સાંજે બેરીયર પડ્યા પછી અધિકારીઓએ ટોળાના લોકોને ખાતરી આપી કે તેઓ સલામત છે. પરિસ્ત્રીઓના કે ત,Authorities quickly assured the crowd they were safe after the barrier fell Saturday evening.
સામાજિક ન્યાયના સળગતા મુદ્દાઓએ તડકાની ખરા બપોરે શરૂ થયેલી ઘટના પર વર્ચસ્વ ઉભું કર્યું.,The sacred temples of Saamanika are adorned with the vibrant colors of the traditional garments worn by the people.,Burning social justice issues dominated the event that started on a sunny afternoon.
"બીજી ઓક્ટોબરથી અન્ના હજારે કરશે ભૂખ હડતાળ, PM મોદીને લખ્યો પત્ર","Translate the following text from gu to en: બીજી ઓક્ટોબરથી અન્ના હજારે કરશે ભૂખ હડતાળ, PM મોદીને લખ્યો પત્રેશ્વીક્ષની પ્રદેશ્મની વિચાર્યની ��",Anna Hazare will go on hunger strike from 2nd October. He wrote a letter to PM Modi.
મહારાષ્ટ્ર: સામાજીક કાર્યકર્તા અન્ના હજારેએ બીજી ઓક્ટોબરથી ભૂખ હડતાળનું એલાન કર્યું છે.,"The Maharashtrian Congress party has been elected to power in the state of Goa.

Here",Maharashtra: The social activist Anna Hazare has announced hunger strike from 2nd October.
પરંતુ ચાર વર્ષ વીતી ગયા પણ સરકાર કોઈ ના કોઈ કારણથી લોકપાલ અને લોકાયુક્તની નિયુક્તિને ટાળી રહી છે.,The,Four years have passed but the government is avoiding electing Lokpal and Lokayukt for some reason or other.
તમારી સરકાર આ આંદોલનના કારણે સત્તામાં આવી છે.,Translate the following text from gu to en: તમારી સરકાર આ આંદોલનના કારણે સત્તામાં આવી છે. તેમના પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની �����������������������,Your government has come to power due to this movement.
જેને લઈને ખેડૂતો આત્મહત્યા કરી રહ્યા છે.,Translate the following text from gu to en: જેને લઈને ખેડૂતો આત્મહત્યા કરી રહ્યા છે. પ્રદેશીને પ્રદેશીની પ્રદેશીની પ્રદેશીની પ્રદેશીની ��,Because of which they are killing themselves.
"સિવિલ હોસ્પિટલમાંથી સુપ્રીટેન્ડેન્ટની કારની ચોરી ,જુઆે CCTV","Translate the following text from gu to en: સિવિલ હોસ્પિટલમાંથી સુપ્રીટેન્ડેન્ટની કારની ચોરી ,જુઆે CCTV સુપ્રીટેન્ડેન્ટની કારની પ્રદેશની �����","Superintendent's car stolen from the civil hospital, watch CCTV."
"અમદાવાદનાં સરદારનગરમાં ""દેશી દારૂનો દરિયો"" ,અત્યાર સુધીની મહત્વની ખબરો જોવા અહીં ક્લિક કરો","Translate the following text from gu to en: અમદાવાદનાં સરદારનગરમાં ""દેશી દારૂનો દરિયો"" ,અત્યાર સુધીની મહત્વની ખબરો જોવા અહીં ક્લિક કરોડીઓના મહિ","Click here to see the Desi liquor in Sardar Nagar, Ahmedabad, and other important news."
"સુરત: સિવિલ હોસ્પિટલમાંથી સુપ્રીટેન્ડેન્ટની કારની ચોરી ,જુઆે CCTV","Translate the following text from gu to en: સુરત: સિવિલ હોસ્પિટલમાંથી સુપ્રીટેન્ડેન્ટની કારની ચોરી ,જુઆે CCTV સુપ્રીટેન્ડેન્ટની કારની ����������������","Surat : Superintendent's car stolen from the civil hospital, watch CCTV."
"અમદાવાદ: સેટેલાઈટ પોલીસે નકલી PSIની કરી ધરપકડ ,જુઆે વીડિયો","Translate the following text from gu to en: અમદાવાદ: સેટેલાઈટ પોલીસે નકલી PSIની કરી ધરપકડ ,જુઆે વીડિયોની પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની","Ahmedabad : Satellite Police arrested the fake PSI, watch video."
"સુરત: સચિન વિસ્તારમાં પતિએ પત્ની પર કર્યો જીવલેણ હુમલો ,જુઆે વીડિયો","Translate the following text from gu to en: સુરત: સચિન વિસ્તારમાં પતિએ પત્ની પર કર્યો જીવલેણ હુમલો ,જુઆે �������������������������������������������������������������������������������������������","Surat : In Sachin area, a husband attacked his wife, watch the video."
"મારું ગામ, મારી વાત: જૂનાગઢની સરસઈનો અહેવાલ","Translate the following text from gu to en: મારું ગામ, મારી વાત: જૂનાગઢની સરસઈનો અહેવાલોને પ્રદેશ્મની સંક્ષમી વર્યોને પ્રદેશ્મની સંક્ષમી વર","My village, my talk : Junagadh report."
"ગાંભોઈ દુષ્કર્મ કેસ બાદ બાળ અાયોગ અાવ્યું હરકતમાં ,અત્યાર સુધીની મહત્વની ખબરો જોવા અહીં ક્લિક કરો","Translate the following text from gu to en: ગાંભોઈ દુષ્કર્મ કેસ બાદ બાળ અાયોગ અાવ્યું હરકતમાં ,અત્યાર સુધીની મહત્વની ખબરો જોવા અહીં ક્લિક કરોડ","After Gambhoi rape case, the truth has come out. Click here to watch the important news until now."
"ઈંડોનેશિયામાં તબાહી,384 લોકોના માેત ,અત્યાર સુધીની મહત્વની ખબરો જોવા અહીં ક્લિક કરો","Translate the following text from gu to en: ઈંડોનેશિયામાં તબાહી,384 લોકોના માેત ,અત્યાર સુધીની મહત્વની ખબરો જોવા અહીં ક્લિક કરોડીઓના મહિમાં પ્રદ","Indonesia devastated, 384 died, click here to see the important news."
"સુરત: વિધાર્થીઓએ સૌથી નાનું સેટેલાઈટ બનાવ્યું ,જુઆે વીડિયો","Translate the following text from gu to en: સુરત: વિધાર્થીઓએ સૌથી નાનું સેટેલાઈટ બનાવ્યું ,જુઆે વીડિયોનું પ્રદેશ્મને પ્રદેશ્મની સ્વા����������������","Surat: Students created a small satellite, see the video."
"કેદારનાથમાં થઈ બરફ વર્ષા ,જુઆે વીડિયો","Translate the following text from gu to en: કેદારનાથમાં થઈ બરફ વર્ષા ,જુઆે વીડિયોના પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની","Snow in Kedarnath, see the video."
"વલસાડઃ પાણીની પાઇપ લાઇન તૂટી જતાં રસ્તા પર ભરાયા પાણી, જુઓ વીડિયો","Translate the following text from gu to en: વલસાડઃ પાણીની પાઇપ લાઇન તૂટી જતાં રસ્તા પર ભરાયા પાણી, જુઓ વીડિયોની પાઇપ લાઇન તુન્ની પરગ્રેન્સોની �������","Valsad: water pipe line bursts flooding the road, see the video."
"લખનઉમાં પોલીસ ફાયરિંગમાં અેપલના મેનેજરનું મોત ,જુઆે વીડિયો","Translate the following text from gu to en: લખનઉમાં પોલીસ ફાયરિંગમાં અેપલના મેનેજરનું મોત ,જુઆે વીડિયોના પ્રદેશની પ્રદેશની પ્રદેશની ����������������","Apple manager dies in police firing in Lucknow, see the video."
